summonerId,gameCreatedAt,gameDuration,assists,CSperMinute,baronKills,bountyLevel,champExperience,champLevel,championId,championName,damageDealtToBuildings,damageDealtToObjectives,damageDealtToTurrets,deaths,detectorWardsPlaced,dragonKills,firstBloodAssist,firstBloodKill,firstTowerAssist,firstTowerKill,goldEarned,goldSpent,individualPosition,inhibitorKills,inhibitorTakedowns,inhibitorsLost,item0,item1,item2,item3,item4,item5,item6,kills,lane,neutralMinionsKilled,nexusKills,nexusLost,nexusTakedowns,objectivesStolen,objectivesStolenAssists,role,sightWardsBoughtInGame,spell1Casts,spell2Casts,spell3Casts,spell4Casts,summoner1Casts,summoner1Id,summoner2Casts,summoner2Id,timePlayed,totalMinionsKilled,totalTimeSpentDead,turretKills,turretTakedowns,turretsLost,unrealKills,visionScore,visionWardsBoughtInGame,wardsKilled,wardsPlaced,win
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-22T07:51:24.000Z,1141,5,7.2567922874671345,0,0,10121,13,23,tryndamere,2341,4750,2341,8,2,0,False,False,False,False,8591,7430,MIDDLE,0,0,0,1054,3006,1018,1018,6672,1038,3364,6,TOP,0,0,0,0,0,0,DUO,0,43,28,69,6,6,6,3,4,1330,138,237,0,0,7,0,16,2,4,4,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-21T07:26:04.000Z,1538,1,1.0143042912873863,0,0,1432,4,114,fiora,0,0,0,1,0,0,True,False,False,False,1456,1425,TOP,0,0,0,1055,2031,2055,3057,0,0,3340,0,NONE,0,0,0,0,0,0,SUPPORT,0,19,4,2,0,1,12,1,4,274,26,8,0,0,0,0,3,1,1,2,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-18T08:24:44.000Z,1147,3,9.99128160418483,0,0,13736,15,84,akali,1160,2120,1160,3,4,0,False,False,False,False,10185,9915,MIDDLE,0,0,1,2031,3152,2055,3020,3108,4645,3364,7,MIDDLE,0,0,1,0,0,0,SOLO,0,158,32,94,16,4,12,2,4,1548,191,80,0,0,8,0,31,6,6,8,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-18T07:43:55.000Z,1866,5,4.05144694533762,0,1,8876,12,517,sylas,2744,2744,2744,1,2,0,False,True,False,False,7320,6000,MIDDLE,0,0,0,3158,6656,0,3145,2424,1082,3364,5,NONE,0,0,0,0,0,0,SUPPORT,0,51,47,100,11,3,12,2,4,963,126,32,1,1,1,0,9,2,1,5,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-18T07:00:57.000Z,1668,3,6.258992805755396,0,12,12982,14,126,jayce,10602,11318,10602,0,5,0,False,True,True,False,12458,11205,TOP,0,0,0,2420,2055,3142,3158,3179,3042,3364,12,NONE,12,0,0,0,0,0,SUPPORT,0,109,76,73,117,4,12,3,4,1131,174,0,4,5,2,0,21,6,3,9,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-18T06:24:08.000Z,1514,11,11.889035667107,0,3,23213,18,777,yone,2787,17009,2787,5,5,0,False,False,False,False,18164,17475,TOP,0,0,0,3181,6631,3143,3026,3153,3006,3364,12,TOP,27,0,0,0,0,0,SOLO,0,431,108,123,12,4,12,4,4,2093,300,131,1,2,3,0,39,5,8,13,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-15T07:32:34.000Z,1943,11,8.306742151312404,0,0,20346,18,517,sylas,3738,9498,3738,6,6,0,False,False,False,False,15234,14350,MIDDLE,1,1,0,0,6656,3157,3135,3158,3089,3364,7,MIDDLE,0,0,0,0,0,0,SOLO,0,122,71,276,40,7,12,4,4,2021,269,183,1,2,5,0,39,6,9,10,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-15T07:11:28.000Z,915,4,13.180327868852459,0,11,15758,16,84,akali,7028,9421,7028,2,4,0,False,False,False,True,15851,14200,MIDDLE,0,0,0,3041,3152,2421,3111,3089,4645,3364,15,TOP,8,0,0,0,0,0,DUO,0,183,37,103,13,5,12,3,4,1632,201,34,4,5,3,0,20,4,3,6,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-15T06:39:50.000Z,1338,6,5.874439461883408,0,2,9008,12,85,kennen,2821,2821,2821,3,2,0,True,False,False,False,7888,7185,TOP,0,0,0,1052,3152,2421,1055,3020,3108,3364,5,NONE,0,0,0,0,0,0,SUPPORT,0,74,25,75,4,2,12,3,4,1021,131,50,1,1,1,0,16,2,3,7,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-15T06:01:44.000Z,1287,7,12.773892773892774,0,0,20305,18,517,sylas,4897,5144,4897,10,5,0,False,False,False,False,18735,18875,MIDDLE,0,0,0,3089,6656,3157,3135,3020,4645,3364,12,MIDDLE,8,0,0,1,0,0,DUO,0,129,77,269,46,4,12,7,4,2106,274,316,1,3,7,0,21,5,3,7,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-14T07:33:15.000Z,1008,7,9.107142857142856,0,0,13103,15,85,kennen,2078,3885,2078,4,3,0,False,False,False,False,9354,8475,TOP,0,0,0,3020,3152,2031,3135,1082,0,3364,6,JUNGLE,0,0,0,0,0,0,NONE,0,119,49,116,8,4,12,3,4,1541,153,141,1,1,5,0,22,3,6,8,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-14T07:00:39.000Z,1151,3,12.823631624674196,0,1,16925,17,84,akali,5276,7959,5276,6,4,0,False,False,False,False,12878,12200,MIDDLE,0,0,1,4645,3152,0,3111,3089,1082,3364,7,MIDDLE,0,0,1,0,0,0,SOLO,0,182,38,104,22,5,12,3,4,2017,246,170,2,2,10,0,27,4,5,7,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-12T07:02:41.000Z,1206,10,13.830845771144277,0,0,19768,18,84,akali,4205,4749,4205,4,2,0,False,False,False,False,17176,16400,MIDDLE,0,0,0,3089,3152,3157,3020,1058,3135,3364,8,MIDDLE,4,0,0,0,0,0,SOLO,0,209,46,108,22,6,12,2,4,2117,278,153,2,2,7,0,22,2,4,5,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-12T06:00:52.000Z,1288,7,8.618012422360248,0,3,16100,16,517,sylas,7200,16803,7200,4,5,0,True,False,False,False,19310,16785,MIDDLE,1,2,0,3135,6656,3157,3041,3089,3111,3364,23,MIDDLE,19,0,0,0,1,0,SOLO,0,105,71,254,26,6,12,5,4,1867,185,146,3,3,3,0,31,5,10,7,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-05T09:09:29.000Z,943,6,17.370095440084835,0,0,18070,17,777,yone,2223,9475,2223,6,6,0,False,False,False,False,16750,15285,MIDDLE,0,0,2,3181,3156,2421,3006,3031,6672,3364,10,TOP,20,0,0,0,0,0,DUO,0,318,91,101,10,3,12,4,4,1752,273,170,1,1,8,0,38,7,10,10,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-05T08:32:33.000Z,1833,10,5.531914893617021,0,2,12109,14,4,twistedfate,2298,2298,2298,3,3,0,False,False,False,False,10456,8925,MIDDLE,0,0,0,3086,6656,2033,3158,1082,3100,3364,3,MIDDLE,0,0,0,0,0,0,SOLO,0,89,169,0,14,6,12,5,4,1274,169,99,2,3,0,0,19,3,5,4,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-05T07:54:26.000Z,980,2,7.2857142857142865,0,0,7412,11,84,akali,262,2940,262,5,1,0,False,False,False,False,6116,5075,MIDDLE,0,0,0,1054,3152,2031,0,0,3020,3364,2,NONE,0,0,0,0,0,0,SUPPORT,0,98,25,36,7,2,12,2,4,933,119,94,1,1,2,0,10,1,1,5,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-05T07:23:07.000Z,1360,13,13.235294117647058,0,2,20089,18,777,yone,8381,35509,8381,2,10,0,False,False,False,False,16996,14800,MIDDLE,1,1,1,3031,3026,0,3181,3006,6672,3363,8,JUNGLE,17,1,0,1,0,0,NONE,0,348,94,111,11,5,12,3,4,1900,300,87,3,4,7,0,35,10,5,19,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-05T06:37:03.000Z,1620,11,1.4814814814814814,1,0,9296,12,518,neeko,925,3459,925,5,10,0,False,False,False,False,8199,7750,UTILITY,0,0,0,3853,3152,2055,3108,3111,3191,3364,2,BOTTOM,4,0,0,0,1,0,SOLO,0,71,136,36,9,7,3,4,4,1836,40,95,0,0,3,0,92,12,18,47,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-24T17:02:07.000Z,1917,9,9.139280125195619,0,1,21308,18,61,orianna,1958,4804,1958,10,5,0,False,False,False,False,15747,15350,MIDDLE,0,0,3,3020,0,3157,4645,6655,3089,3363,8,MIDDLE,6,0,0,1,0,0,SOLO,0,267,178,108,13,6,12,4,4,2132,292,247,1,1,10,0,32,6,9,17,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-24T10:06:34.000Z,2128,5,3.8909774436090223,0,0,10121,13,23,tryndamere,2341,4750,2341,8,2,0,False,False,False,False,8591,7430,MIDDLE,0,0,0,1054,3006,1018,1018,6672,1038,3364,6,TOP,0,0,0,0,0,0,DUO,0,43,28,69,6,6,6,3,4,1330,138,237,0,0,7,0,16,2,4,4,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-24T09:26:52.000Z,1936,1,0.8057851239669421,0,0,1432,4,114,fiora,0,0,0,1,0,0,True,False,False,False,1456,1425,TOP,0,0,0,1055,2031,2055,3057,0,0,3340,0,NONE,0,0,0,0,0,0,SUPPORT,0,19,4,2,0,1,12,1,4,274,26,8,0,0,0,0,3,1,1,2,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-24T05:09:27.000Z,1238,3,9.256865912762521,0,0,13736,15,84,akali,1160,2120,1160,3,4,0,False,False,False,False,10185,9915,MIDDLE,0,0,1,2031,3152,2055,3020,3108,4645,3364,7,MIDDLE,0,0,1,0,0,0,SOLO,0,158,32,94,16,4,12,2,4,1548,191,80,0,0,8,0,31,6,6,8,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-23T18:51:32.000Z,1825,5,4.142465753424657,0,1,8876,12,517,sylas,2744,2744,2744,1,2,0,False,True,False,False,7320,6000,MIDDLE,0,0,0,3158,6656,0,3145,2424,1082,3364,5,NONE,0,0,0,0,0,0,SUPPORT,0,51,47,100,11,3,12,2,4,963,126,32,1,1,1,0,9,2,1,5,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-23T18:24:32.000Z,923,3,11.310942578548213,0,12,12982,14,126,jayce,10602,11318,10602,0,5,0,False,True,True,False,12458,11205,TOP,0,0,0,2420,2055,3142,3158,3179,3042,3364,12,NONE,12,0,0,0,0,0,SUPPORT,0,109,76,73,117,4,12,3,4,1131,174,0,4,5,2,0,21,6,3,9,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-23T17:53:40.000Z,944,11,19.06779661016949,0,3,23213,18,777,yone,2787,17009,2787,5,5,0,False,False,False,False,18164,17475,TOP,0,0,0,3181,6631,3143,3026,3153,3006,3364,12,TOP,27,0,0,0,0,0,SOLO,0,431,108,123,12,4,12,4,4,2093,300,131,1,2,3,0,39,5,8,13,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-23T16:23:56.000Z,1083,11,14.903047091412741,0,0,20346,18,517,sylas,3738,9498,3738,6,6,0,False,False,False,False,15234,14350,MIDDLE,1,1,0,0,6656,3157,3135,3158,3089,3364,7,MIDDLE,0,0,0,0,0,0,SOLO,0,122,71,276,40,7,12,4,4,2021,269,183,1,2,5,0,39,6,9,10,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-23T15:41:16.000Z,923,4,13.066088840736729,0,11,15758,16,84,akali,7028,9421,7028,2,4,0,False,False,False,True,15851,14200,MIDDLE,0,0,0,3041,3152,2421,3111,3089,4645,3364,15,TOP,8,0,0,0,0,0,DUO,0,183,37,103,13,5,12,3,4,1632,201,34,4,5,3,0,20,4,3,6,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-23T15:11:34.000Z,1381,6,5.691527878349023,0,2,9008,12,85,kennen,2821,2821,2821,3,2,0,True,False,False,False,7888,7185,TOP,0,0,0,1052,3152,2421,1055,3020,3108,3364,5,NONE,0,0,0,0,0,0,SUPPORT,0,74,25,75,4,2,12,3,4,1021,131,50,1,1,1,0,16,2,3,7,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-23T14:37:02.000Z,1582,7,10.391908975979772,0,0,20305,18,517,sylas,4897,5144,4897,10,5,0,False,False,False,False,18735,18875,MIDDLE,0,0,0,3089,6656,3157,3135,3020,4645,3364,12,MIDDLE,8,0,0,1,0,0,DUO,0,129,77,269,46,4,12,7,4,2106,274,316,1,3,7,0,21,5,3,7,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-23T10:11:54.000Z,1895,7,4.844327176781003,0,0,13103,15,85,kennen,2078,3885,2078,4,3,0,False,False,False,False,9354,8475,TOP,0,0,0,3020,3152,2031,3135,1082,0,3364,6,JUNGLE,0,0,0,0,0,0,NONE,0,119,49,116,8,4,12,3,4,1541,153,141,1,1,5,0,22,3,6,8,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-23T09:34:43.000Z,1295,10,12.880308880308881,0,0,19768,18,84,akali,4205,4749,4205,4,2,0,False,False,False,False,17176,16400,MIDDLE,0,0,0,3089,3152,3157,3020,1058,3135,3364,8,MIDDLE,4,0,0,0,0,0,SOLO,0,209,46,108,22,6,12,2,4,2117,278,153,2,2,7,0,22,2,4,5,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-23T05:08:34.000Z,2037,7,5.449189985272459,0,3,16100,16,517,sylas,7200,16803,7200,4,5,0,True,False,False,False,19310,16785,MIDDLE,1,2,0,3135,6656,3157,3041,3089,3111,3364,23,MIDDLE,19,0,0,0,1,0,SOLO,0,105,71,254,26,6,12,5,4,1867,185,146,3,3,3,0,31,5,10,7,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-22T18:05:49.000Z,994,6,16.47887323943662,0,0,18070,17,777,yone,2223,9475,2223,6,6,0,False,False,False,False,16750,15285,MIDDLE,0,0,2,3181,3156,2421,3006,3031,6672,3364,10,TOP,20,0,0,0,0,0,DUO,0,318,91,101,10,3,12,4,4,1752,273,170,1,1,8,0,38,7,10,10,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-22T17:43:27.000Z,913,10,11.106243154435925,0,2,12109,14,4,twistedfate,2298,2298,2298,3,3,0,False,False,False,False,10456,8925,MIDDLE,0,0,0,3086,6656,2033,3158,1082,3100,3364,3,MIDDLE,0,0,0,0,0,0,SOLO,0,89,169,0,14,6,12,5,4,1274,169,99,2,3,0,0,19,3,5,4,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-22T15:08:27.000Z,2099,2,3.40161981896141,0,0,7412,11,84,akali,262,2940,262,5,1,0,False,False,False,False,6116,5075,MIDDLE,0,0,0,1054,3152,2031,0,0,3020,3364,2,NONE,0,0,0,0,0,0,SUPPORT,0,98,25,36,7,2,12,2,4,933,119,94,1,1,2,0,10,1,1,5,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-22T14:45:53.000Z,911,13,19.758507135016465,0,2,20089,18,777,yone,8381,35509,8381,2,10,0,False,False,False,False,16996,14800,MIDDLE,1,1,1,3031,3026,0,3181,3006,6672,3363,8,JUNGLE,17,1,0,1,0,0,NONE,0,348,94,111,11,5,12,3,4,1900,300,87,3,4,7,0,35,10,5,19,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-22T10:02:06.000Z,1625,11,1.476923076923077,1,0,9296,12,518,neeko,925,3459,925,5,10,0,False,False,False,False,8199,7750,UTILITY,0,0,0,3853,3152,2055,3108,3111,3191,3364,2,BOTTOM,4,0,0,0,1,0,SOLO,0,71,136,36,9,7,3,4,4,1836,40,95,0,0,3,0,92,12,18,47,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-17T06:59:19.000Z,1956,9,8.957055214723926,0,1,21308,18,61,orianna,1958,4804,1958,10,5,0,False,False,False,False,15747,15350,MIDDLE,0,0,3,3020,0,3157,4645,6655,3089,3363,8,MIDDLE,6,0,0,1,0,0,SOLO,0,267,178,108,13,6,12,4,4,2132,292,247,1,1,10,0,32,6,9,17,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-17T06:24:39.000Z,1607,5,5.152457996266334,0,0,10121,13,23,tryndamere,2341,4750,2341,8,2,0,False,False,False,False,8591,7430,MIDDLE,0,0,0,1054,3006,1018,1018,6672,1038,3364,6,TOP,0,0,0,0,0,0,DUO,0,43,28,69,6,6,6,3,4,1330,138,237,0,0,7,0,16,2,4,4,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-17T06:02:30.000Z,915,1,1.7049180327868851,0,0,1432,4,114,fiora,0,0,0,1,0,0,True,False,False,False,1456,1425,TOP,0,0,0,1055,2031,2055,3057,0,0,3340,0,NONE,0,0,0,0,0,0,SUPPORT,0,19,4,2,0,1,12,1,4,274,26,8,0,0,0,0,3,1,1,2,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-15T16:55:01.000Z,1110,3,10.324324324324325,0,0,13736,15,84,akali,1160,2120,1160,3,4,0,False,False,False,False,10185,9915,MIDDLE,0,0,1,2031,3152,2055,3020,3108,4645,3364,7,MIDDLE,0,0,1,0,0,0,SOLO,0,158,32,94,16,4,12,2,4,1548,191,80,0,0,8,0,31,6,6,8,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-15T16:31:33.000Z,977,5,7.73797338792221,0,1,8876,12,517,sylas,2744,2744,2744,1,2,0,False,True,False,False,7320,6000,MIDDLE,0,0,0,3158,6656,0,3145,2424,1082,3364,5,NONE,0,0,0,0,0,0,SUPPORT,0,51,47,100,11,3,12,2,4,963,126,32,1,1,1,0,9,2,1,5,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-15T16:00:24.000Z,1145,3,9.117903930131005,0,12,12982,14,126,jayce,10602,11318,10602,0,5,0,False,True,True,False,12458,11205,TOP,0,0,0,2420,2055,3142,3158,3179,3042,3364,12,NONE,12,0,0,0,0,0,SUPPORT,0,109,76,73,117,4,12,3,4,1131,174,0,4,5,2,0,21,6,3,9,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-15T15:35:45.000Z,1010,11,17.821782178217823,0,3,23213,18,777,yone,2787,17009,2787,5,5,0,False,False,False,False,18164,17475,TOP,0,0,0,3181,6631,3143,3026,3153,3006,3364,12,TOP,27,0,0,0,0,0,SOLO,0,431,108,123,12,4,12,4,4,2093,300,131,1,2,3,0,39,5,8,13,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-15T07:22:59.000Z,1767,11,9.134125636672326,0,0,20346,18,517,sylas,3738,9498,3738,6,6,0,False,False,False,False,15234,14350,MIDDLE,1,1,0,0,6656,3157,3135,3158,3089,3364,7,MIDDLE,0,0,0,0,0,0,SOLO,0,122,71,276,40,7,12,4,4,2021,269,183,1,2,5,0,39,6,9,10,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-15T06:45:04.000Z,1819,4,6.630016492578339,0,11,15758,16,84,akali,7028,9421,7028,2,4,0,False,False,False,True,15851,14200,MIDDLE,0,0,0,3041,3152,2421,3111,3089,4645,3364,15,TOP,8,0,0,0,0,0,DUO,0,183,37,103,13,5,12,3,4,1632,201,34,4,5,3,0,20,4,3,6,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-15T06:12:07.000Z,1149,6,6.840731070496084,0,2,9008,12,85,kennen,2821,2821,2821,3,2,0,True,False,False,False,7888,7185,TOP,0,0,0,1052,3152,2421,1055,3020,3108,3364,5,NONE,0,0,0,0,0,0,SUPPORT,0,74,25,75,4,2,12,3,4,1021,131,50,1,1,1,0,16,2,3,7,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-14T09:09:07.000Z,1285,7,12.793774319066147,0,0,20305,18,517,sylas,4897,5144,4897,10,5,0,False,False,False,False,18735,18875,MIDDLE,0,0,0,3089,6656,3157,3135,3020,4645,3364,12,MIDDLE,8,0,0,1,0,0,DUO,0,129,77,269,46,4,12,7,4,2106,274,316,1,3,7,0,21,5,3,7,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-14T08:39:55.000Z,1322,7,6.944024205748865,0,0,13103,15,85,kennen,2078,3885,2078,4,3,0,False,False,False,False,9354,8475,TOP,0,0,0,3020,3152,2031,3135,1082,0,3364,6,JUNGLE,0,0,0,0,0,0,NONE,0,119,49,116,8,4,12,3,4,1541,153,141,1,1,5,0,22,3,6,8,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-14T08:04:40.000Z,1143,3,12.913385826771654,0,1,16925,17,84,akali,5276,7959,5276,6,4,0,False,False,False,False,12878,12200,MIDDLE,0,0,1,4645,3152,0,3111,3089,1082,3364,7,MIDDLE,0,0,1,0,0,0,SOLO,0,182,38,104,22,5,12,3,4,2017,246,170,2,2,10,0,27,4,5,7,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-14T07:36:02.000Z,1363,10,12.23771093176816,0,0,19768,18,84,akali,4205,4749,4205,4,2,0,False,False,False,False,17176,16400,MIDDLE,0,0,0,3089,3152,3157,3020,1058,3135,3364,8,MIDDLE,4,0,0,0,0,0,SOLO,0,209,46,108,22,6,12,2,4,2117,278,153,2,2,7,0,22,2,4,5,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-14T07:02:37.000Z,1649,7,6.731352334748332,0,3,16100,16,517,sylas,7200,16803,7200,4,5,0,True,False,False,False,19310,16785,MIDDLE,1,2,0,3135,6656,3157,3041,3089,3111,3364,23,MIDDLE,19,0,0,0,1,0,SOLO,0,105,71,254,26,6,12,5,4,1867,185,146,3,3,3,0,31,5,10,7,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-14T06:33:23.000Z,1309,6,12.51336898395722,0,0,18070,17,777,yone,2223,9475,2223,6,6,0,False,False,False,False,16750,15285,MIDDLE,0,0,2,3181,3156,2421,3006,3031,6672,3364,10,TOP,20,0,0,0,0,0,DUO,0,318,91,101,10,3,12,4,4,1752,273,170,1,1,8,0,38,7,10,10,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-14T05:59:56.000Z,1473,10,6.883910386965376,0,2,12109,14,4,twistedfate,2298,2298,2298,3,3,0,False,False,False,False,10456,8925,MIDDLE,0,0,0,3086,6656,2033,3158,1082,3100,3364,3,MIDDLE,0,0,0,0,0,0,SOLO,0,89,169,0,14,6,12,5,4,1274,169,99,2,3,0,0,19,3,5,4,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-14T05:13:50.000Z,1405,2,5.081850533807829,0,0,7412,11,84,akali,262,2940,262,5,1,0,False,False,False,False,6116,5075,MIDDLE,0,0,0,1054,3152,2031,0,0,3020,3364,2,NONE,0,0,0,0,0,0,SUPPORT,0,98,25,36,7,2,12,2,4,933,119,94,1,1,2,0,10,1,1,5,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-14T04:46:15.000Z,919,13,19.58650707290533,0,2,20089,18,777,yone,8381,35509,8381,2,10,0,False,False,False,False,16996,14800,MIDDLE,1,1,1,3031,3026,0,3181,3006,6672,3363,8,JUNGLE,17,1,0,1,0,0,NONE,0,348,94,111,11,5,12,3,4,1900,300,87,3,4,7,0,35,10,5,19,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-13T18:24:19.000Z,1409,11,1.7033356990773598,1,0,9296,12,518,neeko,925,3459,925,5,10,0,False,False,False,False,8199,7750,UTILITY,0,0,0,3853,3152,2055,3108,3111,3191,3364,2,BOTTOM,4,0,0,0,1,0,SOLO,0,71,136,36,9,7,3,4,4,1836,40,95,0,0,3,0,92,12,18,47,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-23T14:56:42.000Z,1773,9,9.88155668358714,0,1,21308,18,61,orianna,1958,4804,1958,10,5,0,False,False,False,False,15747,15350,MIDDLE,0,0,3,3020,0,3157,4645,6655,3089,3363,8,MIDDLE,6,0,0,1,0,0,SOLO,0,267,178,108,13,6,12,4,4,2132,292,247,1,1,10,0,32,6,9,17,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-23T14:28:09.000Z,1180,5,7.016949152542373,0,0,10121,13,23,tryndamere,2341,4750,2341,8,2,0,False,False,False,False,8591,7430,MIDDLE,0,0,0,1054,3006,1018,1018,6672,1038,3364,6,TOP,0,0,0,0,0,0,DUO,0,43,28,69,6,6,6,3,4,1330,138,237,0,0,7,0,16,2,4,4,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-23T13:55:55.000Z,1588,1,0.9823677581863981,0,0,1432,4,114,fiora,0,0,0,1,0,0,True,False,False,False,1456,1425,TOP,0,0,0,1055,2031,2055,3057,0,0,3340,0,NONE,0,0,0,0,0,0,SUPPORT,0,19,4,2,0,1,12,1,4,274,26,8,0,0,0,0,3,1,1,2,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-23T13:10:47.000Z,2143,3,5.3476434904339705,0,0,13736,15,84,akali,1160,2120,1160,3,4,0,False,False,False,False,10185,9915,MIDDLE,0,0,1,2031,3152,2055,3020,3108,4645,3364,7,MIDDLE,0,0,1,0,0,0,SOLO,0,158,32,94,16,4,12,2,4,1548,191,80,0,0,8,0,31,6,6,8,False
